
Inicializa base dados

Para interromper acione <CTRL><BREAK>

EstadoIO : 268374011 

BitSobeAnodo : 11
BitDesceAnodo : 12
BitLampEa : 13
BitLampRec : 14
BitAvPistaoAQuebA : 17
BitRecPistaoAQuebB : 18
BitAvPistaoBQuebC : 15
BitRecPistaoBouM2QuebD : 20
BitSopro : 16
BitSobeCamisaouM1 : 19
BitDescCamOuAvPCAlimA : 21
BitRecuoPistCAlimB : 22
BitAvancoPistDAlimC : 23
BitRecuoPistDAlimD : 24
BitSireneEA : 255
BitLiberaMCruzeiro : 255
BitChaveQueb : 1
BitChaveCorr : 2
BitChaveLocRem : 3
BitResetEa : 5
BitSubiuAnodo : 6
BitDesceuAnodo : 7
BitSubOuMovCamisaouM2 : 8
BitDesCamOuPFAutoouM1 : 9
BitCheckUp : 10
BitTrocaPinos : 255
BitSoprou : 255
BitReleFalhaMM : 4
BitChaveMCruzeiro : 255
